
is_city = yes

owner = B03
controller = B03
add_core = B03

base_tax = 6
base_production = 5
base_manpower = 6

culture = culture_red
religion = dragon_aspects

trade_goods = flying_mounts
hre = no




631.1.1 = {
    culture = culture_red
    religion = corrupt_dragon_aspect
    owner = B06
    controller = B06
    add_core = B06
}

632.1.1 = {
    culture = culture_red
    religion = dragon_aspects
    owner = B03
    controller = B03
    add_core = B03
    base_tax = 3
    base_manpower = 3
    base_production = 3
}





